size	colour	x	y	showSelectedlegendcolour	fill
5.11984201900131	#00C094	66.1853902439024	6.009	Middle East & North Africa (all income levels)	#00C094
5.58502457482614	#A58AFF	37.2571219512195	7.692	South Asia	#A58AFF
5.25695958943612	#C49A00	68.3258292682927	4.417	Europe & Central Asia (all income levels)	#C49A00
5.27733541378618	#C49A00	70.527512195122	2.745	Europe & Central Asia (all income levels)	#C49A00
5.42533457656048	#FB61D7	38.979243902439	7.185	Sub-Saharan Africa (all income levels)	#FB61D7
5.84324143647111	#53B400	68.0030731707317	3.321	Latin America & Caribbean (all income levels)	#53B400
5.45451999396352	#C49A00	71.0841463414634	1.82	Europe & Central Asia (all income levels)	#C49A00
5.6155024797827	#F8766D	72.6253658536586	2.148	East Asia & Pacific (all income levels)	#F8766D
5.03851109271413	#53B400	70.7778048780488	2.506	Latin America & Caribbean (all income levels)	#53B400
5.39390458439475	#C49A00	65.1874390243903	3.95	Europe & Central Asia (all income levels)	#C49A00
5.32684724367501	#C49A00	68.6315853658537	2.412	Europe & Central Asia (all income levels)	#C49A00
5.08081031762895	#53B400	70.3433170731707	2.393	Latin America & Caribbean (all income levels)	#53B400
6.40402796647673	#A58AFF	43.3347804878049	6.831	South Asia	#A58AFF
5.51691514581406	#C49A00	71.9712195121951	1.736	Europe & Central Asia (all income levels)	#C49A00
5.40954926044745	#FB61D7	43.6348048780488	6.868	Sub-Saharan Africa (all income levels)	#FB61D7
5.48758479694335	#C49A00	71.049756097561	2.23	Europe & Central Asia (all income levels)	#C49A00
5.08428425647651	#00C094	67.4118780487805	5.556	Middle East & North Africa (all income levels)	#00C094
5.3164496250859	#FB61D7	44.822	6.823	Sub-Saharan Africa (all income levels)	#FB61D7
5.2980690497054	#FB61D7	43.0276097560976	6.929	Sub-Saharan Africa (all income levels)	#FB61D7
5.06492237239643	#F8766D	69.0215853658537	5.365	East Asia & Pacific (all income levels)	#F8766D
5.36042892509086	#53B400	48.2261707317073	6.183	Latin America & Caribbean (all income levels)	#53B400
6.71818764811264	#53B400	60.488512195122	4.499	Latin America & Caribbean (all income levels)	#53B400
5.07057807731323	#53B400	66.7560487804878	3.234	Latin America & Caribbean (all income levels)	#53B400
5.09673201522986	#A58AFF	43.2459756097561	6.692	South Asia	#A58AFF
5.1492492726452	#FB61D7	57.5469756097561	6.477	Sub-Saharan Africa (all income levels)	#FB61D7
5.50534097246037	#C49A00	70.8328780487805	2.17	Europe & Central Asia (all income levels)	#C49A00
5.05885463888856	#53B400	68.2665609756098	6.278	Latin America & Caribbean (all income levels)	#53B400
5.79560863171216	#00B6EB	73.5217073170732	1.824	North America	#00B6EB
5.7903324175648	#FB61D7	45.1399756097561	6.366	Sub-Saharan Africa (all income levels)	#FB61D7
5.23423170348077	#FB61D7	45.832756097561	5.95	Sub-Saharan Africa (all income levels)	#FB61D7
5.20547603837614	#FB61D7	54.9791707317073	6.325	Sub-Saharan Africa (all income levels)	#FB61D7
5.41563516725932	#C49A00	74.6656097560976	1.598	Europe & Central Asia (all income levels)	#C49A00
5.4243317505885	#FB61D7	47.9595609756098	7.917	Sub-Saharan Africa (all income levels)	#FB61D7
5.53317151312797	#53B400	65.4621463414634	3.163	Latin America & Caribbean (all income levels)	#53B400
5.4593350184565	#FB61D7	48.7498780487805	6.366	Sub-Saharan Africa (all income levels)	#FB61D7
10	#F8766D	65.6915609756098	3.783	East Asia & Pacific (all income levels)	#F8766D
5.80899322278116	#53B400	62.7040243902439	4.631	Latin America & Caribbean (all income levels)	#53B400
5.23624364490603	#53B400	69.5594146341464	3.968	Latin America & Caribbean (all income levels)	#53B400
5.50726367331434	#53B400	71.9519268292683	2.844	Latin America & Caribbean (all income levels)	#53B400
5.091385524884	#FB61D7	56.578243902439	6.771	Sub-Saharan Africa (all income levels)	#FB61D7
5.13249279649866	#C49A00	73.7115365853659	2.352	Europe & Central Asia (all income levels)	#C49A00
5.52367698382473	#C49A00	70.4146341463415	2.43	Europe & Central Asia (all income levels)	#C49A00
6.46496469927461	#C49A00	71.3867804878049	1.45	Europe & Central Asia (all income levels)	#C49A00
5.07711015306005	#00C094	45.4339268292683	6.985	Middle East & North Africa (all income levels)	#00C094
